# Name,   Type, SubType, Offset,  Size, Flags
nvs,      data, nvs,     0x9000,  0x5000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  ota_0,   0x10000, 0x330000,
app1,     app,  ota_1,   0x340000,0x330000,
# LittleFS baja de 1.5 MB a 1 MB para hacerle lugar al modelo de la wake word.
# Adentro solo vive la imagen de reposo (115 KB), que el backend vuelve a bajar.
#
# CUIDADO al cambiar este tamano: LittleFS puede crecer pero NO achicarse. Con un
# sistema de archivos formateado para mas bloques de los que tiene la particion,
# lfs_fs_grow_ dispara un assert y la placa queda en ciclo de reinicio -no falla
# suave, no se reformatea sola, y si el USB no llega a enumerar hay que entrar en
# modo descarga a mano-. Antes de flashear un tamano menor hay que borrar la
# region:
#
#   esptool.py --chip esp32s3 --port COM3 erase-region 0x670000 0x100000
spiffs,   data, spiffs,  0x670000,0x100000,
# Los modelos de esp-sr. El nombre tiene que ser exactamente "model": la macro
# de su CMakeLists busca la particion por ese nombre para generar srmodels.bin,
# y si no la encuentra no empaqueta nada. wn9_jarvis_tts son 289 KB.
model,    data, spiffs,  0x770000,0x80000,
coredump, data, coredump,0x7F0000,0x10000,
